Jul 27 12:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Jul 27 12:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@26.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
Jul 27 12:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@26.04 --channel 8.4/edge --trust
Jul 27 12:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@26.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
Jul 27 12:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@26.04 --channel 8.4/edge --trust
Jul 27 12:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@26.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
Jul 27 12:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@26.04 --channel 8.4/edge --trust
Jul 27 12:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@26.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
Jul 27 12:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@26.04 --channel 8.4/edge --trust
Jul 27 12:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@26.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
Jul 27 12:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@26.04 --channel 8.4/edge --trust
Jul 27 12:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@26.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
Jul 27 12:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@26.04 --channel 8.4/edge --trust
Jul 27 12:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@26.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
Jul 27 12:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@26.04 --channel 8.4/edge --trust
